2018-06-27 21:15:54 [scrapy.utils.log] INFO: Scrapy 1.5.0 started (bot: reuterscrawler)
2018-06-27 21:15:54 [scrapy.utils.log] INFO: Versions: lxml 4.1.1.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.4.0, w3lib 1.19.0, Twisted 18.4.0, Python 3.6.4 |Anaconda, Inc.| (default, Jan 16 2018, 10:22:32) [MSC v.1900 64 bit (AMD64)], pyOpenSSL 17.5.0 (OpenSSL 1.0.2o  27 Mar 2018), cryptography 2.1.4, Platform Windows-10-10.0.17134-SP0
2018-06-27 21:15:54 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'reuterscrawler', 'FEED_FORMAT': 'json', 'FEED_URI': 'loguk.json', 'LOG_FILE': 'loguk.txt', 'NEWSPIDER_MODULE': 'reuterscrawler.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_LOADER_WARN_ONLY': True, 'SPIDER_MODULES': ['reuterscrawler.spiders']}
2018-06-27 21:15:54 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats']
2018-06-27 21:15:55 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-06-27 21:15:55 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-06-27 21:15:55 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2018-06-27 21:15:55 [scrapy.core.engine] INFO: Spider opened
2018-06-27 21:15:55 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-06-27 21:15:55 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-06-27 21:20:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180102.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180101.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180104.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180225.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180228.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180227.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180226.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180224.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180223.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180221.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180217.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180222.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180218.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180216.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180219.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180220.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180215.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180214.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180211.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180210.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180212.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180213.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180209.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180208.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180203.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180204.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180331.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180205.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180202.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180207.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180206.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180201.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180330.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180324.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180329.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180325.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180326.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180323.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180328.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180327.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180322.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180318.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180317.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180321.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180316.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180320.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180319.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180315.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180314.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180311.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180313.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180312.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180310.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180309.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180308.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180306.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180305.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180304.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180303.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180302.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180307.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180429.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180301.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180428.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180430.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180427.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180426.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180425.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180421.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180424.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180422.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180423.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180420.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180418.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180419.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180414.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180415.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180416.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180413.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180417.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180408.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180409.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180412.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180411.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180410.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180407.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180406.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180405.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180401.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180531.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180403.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180402.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180530.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180404.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180529.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180528.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180527.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180526.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180521.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180520.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180523.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180522.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180525.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180524.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
